[1] "/home/samuel/Documents/UNILA/sarscovHLAFoz/MutationPipeline/work/03/bbc63ddb09231841e649dc28a99d53"
        accession_id
1    EPI_ISL_1181616
168  EPI_ISL_9358370
169  EPI_ISL_9358371
170  EPI_ISL_9358372
171  EPI_ISL_9358374
172  EPI_ISL_9358375
173  EPI_ISL_9358376
174  EPI_ISL_9358377
175 EPI_ISL_11331047
176 EPI_ISL_11331065
177 EPI_ISL_12425398
178 EPI_ISL_12425399
179 EPI_ISL_12425400
180 EPI_ISL_12425401
181 EPI_ISL_12425402
182 EPI_ISL_12425403
183 EPI_ISL_12425404
184 EPI_ISL_12425405
185 EPI_ISL_12425406
186 EPI_ISL_12425407
187 EPI_ISL_12425408
188 EPI_ISL_12425409
189 EPI_ISL_12425410
190 EPI_ISL_12425411
191 EPI_ISL_12425412
192 EPI_ISL_12425413
193 EPI_ISL_12425414
194 EPI_ISL_12425415
195 EPI_ISL_12425416
196 EPI_ISL_12425417
197 EPI_ISL_12425418
198 EPI_ISL_12425419
199 EPI_ISL_12425420
200 EPI_ISL_12425421
201 EPI_ISL_12425422
202 EPI_ISL_12425423
203 EPI_ISL_12425424
204 EPI_ISL_12425425
205 EPI_ISL_12425426
206 EPI_ISL_12425427
207 EPI_ISL_12425428
208 EPI_ISL_12425429
209 EPI_ISL_12425430
210 EPI_ISL_12425431
211 EPI_ISL_12425432
212 EPI_ISL_12425433
213 EPI_ISL_12425434
214 EPI_ISL_12425435
215 EPI_ISL_12425436
216 EPI_ISL_12425437
217 EPI_ISL_12425438
218 EPI_ISL_12425439
219 EPI_ISL_12425440
220 EPI_ISL_12425441
221 EPI_ISL_12425442
222 EPI_ISL_12425443
223 EPI_ISL_12425444
224 EPI_ISL_12425445
225 EPI_ISL_12425446
226 EPI_ISL_12425447
227 EPI_ISL_12425448
228 EPI_ISL_12425449
229 EPI_ISL_12425450
230 EPI_ISL_12425451
231 EPI_ISL_12425452
232 EPI_ISL_12426181
233 EPI_ISL_12426182
234 EPI_ISL_12426183
235 EPI_ISL_12426184
236 EPI_ISL_12426185
237 EPI_ISL_12426186
238 EPI_ISL_12426187
239 EPI_ISL_12426188
240 EPI_ISL_12426189
241 EPI_ISL_12426190
242 EPI_ISL_12426191
243 EPI_ISL_12426192
244 EPI_ISL_12426193
245 EPI_ISL_12426194
246 EPI_ISL_12426195
247 EPI_ISL_12426196
248 EPI_ISL_12426197
249 EPI_ISL_12426198
250 EPI_ISL_12426199
251 EPI_ISL_12426200
252 EPI_ISL_12426201
253 EPI_ISL_12426202
254 EPI_ISL_12426203
255 EPI_ISL_12426204
256 EPI_ISL_12426205
257 EPI_ISL_12426206
258 EPI_ISL_12426207
259 EPI_ISL_12426208
260 EPI_ISL_12426209
261 EPI_ISL_12426210
262 EPI_ISL_12426211
263 EPI_ISL_12426212
264 EPI_ISL_12426213
265 EPI_ISL_12426214
266 EPI_ISL_12426215
267 EPI_ISL_12426216
268 EPI_ISL_12426217
269 EPI_ISL_12426218
270 EPI_ISL_12426219
271 EPI_ISL_12426220
272 EPI_ISL_12426221
273 EPI_ISL_12426222
274 EPI_ISL_12426223
275 EPI_ISL_12426224
276 EPI_ISL_12426225
277 EPI_ISL_12426226
278 EPI_ISL_12426227
279 EPI_ISL_12426228
280 EPI_ISL_12426229
281 EPI_ISL_12426230
282 EPI_ISL_12426231
283 EPI_ISL_12426232
284 EPI_ISL_12426233
285 EPI_ISL_12426234
286 EPI_ISL_12426235
287 EPI_ISL_12503663
288 EPI_ISL_13640293
289 EPI_ISL_14007695
290 EPI_ISL_14007696
291 EPI_ISL_14007697
292 EPI_ISL_14319833
293 EPI_ISL_14319837
294 EPI_ISL_14319844
295 EPI_ISL_14319845
296 EPI_ISL_14319846
297 EPI_ISL_14319849
298 EPI_ISL_14319853
299 EPI_ISL_14319854
300 EPI_ISL_14319855
301 EPI_ISL_14319857
302 EPI_ISL_14319858
303 EPI_ISL_14319859
304 EPI_ISL_14319860
305 EPI_ISL_14319861
306 EPI_ISL_14319862
307 EPI_ISL_14319863
308 EPI_ISL_14319864
309 EPI_ISL_14319865
310 EPI_ISL_14319866
311 EPI_ISL_14319867
312 EPI_ISL_14319868
313 EPI_ISL_14319869
314 EPI_ISL_14319870
315 EPI_ISL_14319871
316 EPI_ISL_14319872
317 EPI_ISL_14319873
318 EPI_ISL_14319874
319 EPI_ISL_14319875
320 EPI_ISL_14319876
321 EPI_ISL_14319877
322 EPI_ISL_14319878
323 EPI_ISL_14319879
324 EPI_ISL_14319881
325 EPI_ISL_14319884
326 EPI_ISL_14319885
327 EPI_ISL_14319887
328 EPI_ISL_14319888
329 EPI_ISL_14319889
330 EPI_ISL_14319890
331 EPI_ISL_14319891
332 EPI_ISL_14319892
333 EPI_ISL_14319894
334 EPI_ISL_14319895
335 EPI_ISL_14319896
336 EPI_ISL_14319897
337 EPI_ISL_14319898
338 EPI_ISL_14319900
339 EPI_ISL_14319901
340 EPI_ISL_14319902
341 EPI_ISL_14319906
342 EPI_ISL_14319907
343 EPI_ISL_14319908
344 EPI_ISL_14319909
345 EPI_ISL_14319910
346 EPI_ISL_14319911
347 EPI_ISL_14319912
348 EPI_ISL_14319913
349 EPI_ISL_14319914
350 EPI_ISL_14319915
351 EPI_ISL_14319916
352 EPI_ISL_14319917
353 EPI_ISL_14319918
354 EPI_ISL_14319919
355 EPI_ISL_14319920
356 EPI_ISL_14319921
357 EPI_ISL_14319922
358 EPI_ISL_14319923
359 EPI_ISL_14319924
360 EPI_ISL_14319926
361 EPI_ISL_14319927
362 EPI_ISL_14319928
363 EPI_ISL_14319929
364 EPI_ISL_14319930
365 EPI_ISL_14319931
366 EPI_ISL_14319932
367 EPI_ISL_14319933
368 EPI_ISL_14319934
369 EPI_ISL_14319935
370 EPI_ISL_14319936
371 EPI_ISL_14319937
372 EPI_ISL_14319938
373 EPI_ISL_14319939
374 EPI_ISL_14319940
375 EPI_ISL_14319941
376 EPI_ISL_14319942
377 EPI_ISL_14319943
378 EPI_ISL_14319944
379 EPI_ISL_14319945
380 EPI_ISL_14319946
381 EPI_ISL_14319947
382 EPI_ISL_14319948
383 EPI_ISL_14319950
384 EPI_ISL_14319951
385 EPI_ISL_14319952
386 EPI_ISL_14319953
387 EPI_ISL_14319954
388 EPI_ISL_14319955
389 EPI_ISL_14319957
390 EPI_ISL_14319958
391 EPI_ISL_14319960
392 EPI_ISL_14319961
393 EPI_ISL_14319962
394 EPI_ISL_14319963
395 EPI_ISL_14319964
396 EPI_ISL_14319965
397 EPI_ISL_14319966
398 EPI_ISL_14319967
399 EPI_ISL_14319968
400 EPI_ISL_14319969
401 EPI_ISL_14319970
402 EPI_ISL_14319971
403 EPI_ISL_14319972
404 EPI_ISL_14319973
405 EPI_ISL_14319974
406 EPI_ISL_14319975
407 EPI_ISL_14319976
408 EPI_ISL_14319977
409 EPI_ISL_14319978
410 EPI_ISL_14319979
411 EPI_ISL_14319980
412 EPI_ISL_14319981
413 EPI_ISL_14319982
414 EPI_ISL_14319983
415 EPI_ISL_14319984
416 EPI_ISL_14319985
417 EPI_ISL_14319986
418 EPI_ISL_14319987
419 EPI_ISL_14319988
420 EPI_ISL_14319989
421 EPI_ISL_14319990
422 EPI_ISL_14319991
423 EPI_ISL_14319992
424 EPI_ISL_14319993
425 EPI_ISL_14319994
426 EPI_ISL_14319995
427 EPI_ISL_14319996
428 EPI_ISL_14319997
429 EPI_ISL_14319998
430 EPI_ISL_14319999
431 EPI_ISL_14320000
432 EPI_ISL_14320001
433 EPI_ISL_14320002
434 EPI_ISL_14320003
435 EPI_ISL_14320004
436 EPI_ISL_14320005
437 EPI_ISL_14320007
438 EPI_ISL_14320008
439 EPI_ISL_14320009
440 EPI_ISL_14320010
441 EPI_ISL_14320011
442 EPI_ISL_14320012
443 EPI_ISL_14320013
444 EPI_ISL_14320014
445 EPI_ISL_14320015
446 EPI_ISL_14320016
447 EPI_ISL_14320017
448 EPI_ISL_14320019
449 EPI_ISL_14320020
450 EPI_ISL_14320021
451 EPI_ISL_14320022
452 EPI_ISL_14320023
453 EPI_ISL_14320024
454 EPI_ISL_14320025
455 EPI_ISL_14320027
456 EPI_ISL_14320028
457 EPI_ISL_14320029
458 EPI_ISL_14320030
459 EPI_ISL_14320031
460 EPI_ISL_14320032
461 EPI_ISL_14320033
462 EPI_ISL_14320034
463 EPI_ISL_14320035
464 EPI_ISL_14320036
465 EPI_ISL_14320037
466 EPI_ISL_14320038
467 EPI_ISL_14320039
468 EPI_ISL_14320040
469 EPI_ISL_14320041
470 EPI_ISL_14320042
471 EPI_ISL_14320043
472 EPI_ISL_14320044
473 EPI_ISL_14320045
474 EPI_ISL_14320047
475 EPI_ISL_14320048
476 EPI_ISL_14320049
477 EPI_ISL_14320050
478 EPI_ISL_14320051
479 EPI_ISL_14320052
480 EPI_ISL_14320053
481 EPI_ISL_14320054
482 EPI_ISL_14320055
483 EPI_ISL_14320056
484 EPI_ISL_14320057
485 EPI_ISL_14320058
486 EPI_ISL_14320059
487 EPI_ISL_14320060
488 EPI_ISL_14320061
489 EPI_ISL_14320062
490 EPI_ISL_14320063
491 EPI_ISL_14320064
492 EPI_ISL_14320065
493 EPI_ISL_14320066
494 EPI_ISL_14320067
495 EPI_ISL_14320068
496 EPI_ISL_14320069
497 EPI_ISL_14320070
498 EPI_ISL_14320071
499 EPI_ISL_14320072
500 EPI_ISL_14320073
501 EPI_ISL_14320074
502 EPI_ISL_14320075
503 EPI_ISL_14320076
504 EPI_ISL_14320077
505 EPI_ISL_14320078
506 EPI_ISL_14320079
507 EPI_ISL_14320080
508 EPI_ISL_14320081
509 EPI_ISL_14320082
510 EPI_ISL_14320083
511 EPI_ISL_14320084
512 EPI_ISL_14320085
513 EPI_ISL_14320086
514 EPI_ISL_14320087
515 EPI_ISL_14320088
516 EPI_ISL_14320089
517 EPI_ISL_14320090
518 EPI_ISL_14320091
519 EPI_ISL_14320092
520 EPI_ISL_14320093
521 EPI_ISL_14320094
522 EPI_ISL_14320095
523 EPI_ISL_14320096
524 EPI_ISL_14320097
525 EPI_ISL_14320098
526 EPI_ISL_14320099
527 EPI_ISL_14320100
528 EPI_ISL_14320101
529 EPI_ISL_14320102
530 EPI_ISL_14320103
531 EPI_ISL_14320104
532 EPI_ISL_14320106
533 EPI_ISL_14407600
534 EPI_ISL_14407649
535 EPI_ISL_15040646
